C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0032,0.503,0.372,0.549,0.566,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0032,0.506,0.389,0.558,0.565,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0032,0.509,0.400,0.563,0.565,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0040,0.480,0.391,0.543,0.605,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.327,0.372,0.389,0.614,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.332,0.387,0.394,0.615,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.334,0.406,0.410,0.615,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.622,0.357,0.680,0.570,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.618,0.371,0.674,0.576,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.617,0.401,0.676,0.581,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.327,0.372,0.389,0.614,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.332,0.387,0.394,0.615,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.334,0.406,0.410,0.615,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.622,0.357,0.680,0.570,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.618,0.371,0.674,0.576,1,1.0000
C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0084,0.617,0.401,0.676,0.581,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_b_aft_DF1,0028,0.696,0.348,0.745,0.545,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_b_aft_DF1,0028,0.700,0.333,0.761,0.523,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_b_aft_DF1,0028,0.712,0.328,0.758,0.520,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_b_aft_DF1,0068,0.680,0.378,0.742,0.589,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_b_aft_DF1,0068,0.664,0.370,0.734,0.611,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_b_aft_DF1,0068,0.646,0.367,0.713,0.627,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0016,0.258,0.261,0.309,0.410,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0016,0.244,0.245,0.309,0.411,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0016,0.223,0.240,0.290,0.411,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0036,0.199,0.276,0.317,0.408,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0036,0.213,0.272,0.309,0.408,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0036,0.221,0.240,0.284,0.409,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0104,0.282,0.254,0.328,0.455,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0104,0.291,0.255,0.329,0.452,1,1.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0104,0.295,0.265,0.330,0.454,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.572,0.698,0.749,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.570,0.698,0.749,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0032,0.659,0.571,0.697,0.749,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.587,0.516,0.630,0.718,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.527,0.641,0.732,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0036,0.595,0.544,0.656,0.740,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.551,0.605,0.627,0.876,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.557,0.601,0.621,0.885,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.552,0.589,0.617,0.887,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.739,0.566,0.786,0.706,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.568,0.788,0.710,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.571,0.786,0.710,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.551,0.605,0.627,0.876,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.557,0.601,0.621,0.885,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.552,0.589,0.617,0.887,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.739,0.566,0.786,0.706,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.568,0.788,0.710,1,1.0000
C_3_11_smp_su_09-09_17-46-00_b_aft_DF1,0084,0.738,0.571,0.786,0.710,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.339,0.370,0.492,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.313,0.336,0.372,0.493,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0032,0.314,0.316,0.363,0.493,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0036,0.329,0.293,0.374,0.451,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0036,0.321,0.317,0.371,0.442,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0036,0.309,0.321,0.368,0.444,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.321,0.431,0.398,0.613,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.319,0.425,0.398,0.613,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.319,0.412,0.398,0.611,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.215,0.228,0.266,0.419,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.217,0.228,0.269,0.420,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.218,0.241,0.277,0.419,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.321,0.431,0.398,0.613,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.319,0.425,0.398,0.613,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.319,0.412,0.398,0.611,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.215,0.228,0.266,0.419,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.217,0.228,0.269,0.420,1,1.0000
C_3_11_smp_su_09-09_17-46-00_c_aft_DF1,0084,0.218,0.241,0.277,0.419,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0016,0.521,0.516,0.570,0.744,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0016,0.521,0.517,0.570,0.744,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0016,0.521,0.517,0.570,0.744,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0020,0.520,0.517,0.568,0.744,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0020,0.520,0.517,0.568,0.744,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0020,0.519,0.517,0.568,0.744,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.481,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0040,0.672,0.480,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.479,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0044,0.672,0.480,0.716,0.673,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0084,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.467,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0088,0.669,0.466,0.718,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0092,0.669,0.466,0.720,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0092,0.669,0.467,0.720,0.668,1,1.0000
C_3_12_smp_su_09-09_17-51-00_b_aft_DF1,0092,0.669,0.469,0.720,0.668,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.593,0.414,0.659,0.609,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.582,0.432,0.660,0.610,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0020,0.582,0.438,0.661,0.610,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0040,0.428,0.392,0.530,0.581,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0040,0.428,0.404,0.540,0.581,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0040,0.429,0.402,0.528,0.579,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0064,0.479,0.438,0.559,0.609,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0064,0.479,0.438,0.559,0.609,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0064,0.488,0.427,0.554,0.611,1,1.0000
C_3_13_smp_su_09-09_13-50-00_a_aft_DF1,0104,0.578,0.403,0.635,0.630,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0020,0.737,0.462,0.787,0.583,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0020,0.738,0.463,0.787,0.583,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0020,0.746,0.442,0.787,0.584,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0040,0.643,0.452,0.732,0.637,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0040,0.648,0.421,0.714,0.637,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0040,0.648,0.421,0.714,0.637,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.721,0.459,0.754,0.651,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0064,0.720,0.437,0.766,0.654,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0080,0.769,0.395,0.816,0.603,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0080,0.764,0.410,0.809,0.601,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0080,0.762,0.433,0.807,0.602,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0104,0.752,0.425,0.812,0.612,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0104,0.738,0.433,0.803,0.617,1,1.0000
C_3_13_smp_su_09-09_13-50-00_b_aft_DF1,0104,0.727,0.463,0.804,0.622,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0024,0.155,0.280,0.249,0.675,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.199,0.332,0.272,0.721,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.222,0.364,0.312,0.730,1,1.0000
C_3_4_smp_cl_09-08_13-44-00_c_aft_DF1,0096,0.229,0.431,0.325,0.771,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0024,0.631,0.424,0.671,0.624,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0024,0.632,0.463,0.669,0.627,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0024,0.632,0.491,0.668,0.627,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0064,0.734,0.424,0.797,0.676,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_a_aft_DF1,0100,0.590,0.399,0.655,0.594,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.395,0.821,0.527,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.738,0.412,0.827,0.527,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0024,0.737,0.405,0.824,0.528,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0064,0.808,0.313,0.864,0.511,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0064,0.816,0.328,0.866,0.509,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0064,0.800,0.368,0.868,0.499,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0096,0.740,0.320,0.778,0.487,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0096,0.741,0.324,0.783,0.490,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_b_aft_DF1,0096,0.741,0.340,0.794,0.505,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.395,0.551,0.484,0.712,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.397,0.527,0.477,0.694,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0024,0.399,0.493,0.459,0.695,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.486,0.602,0.567,0.862,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.488,0.643,0.557,0.868,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0064,0.490,0.626,0.555,0.868,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0096,0.480,0.486,0.540,0.715,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0096,0.466,0.530,0.534,0.713,1,1.0000
C_3_4_smp_cl_09-08_13-49-00_c_aft_DF1,0096,0.453,0.563,0.534,0.720,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.405,0.434,0.465,0.690,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.381,0.454,0.462,0.691,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0020,0.362,0.473,0.463,0.696,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0048,0.311,0.527,0.445,0.698,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0048,0.309,0.510,0.443,0.698,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0048,0.323,0.469,0.421,0.698,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0104,0.309,0.397,0.353,0.575,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0104,0.306,0.405,0.353,0.575,1,1.0000
C_3_4_smp_cl_09-08_13-53-00_c_aft_DF1,0104,0.307,0.402,0.353,0.575,1,1.0000
C_3_4_smp_cl_09-08_13-56-00_a_aft_DF1,0024,0.372,0.435,0.434,0.659,1,1.0000
C_3_4_smp_cl_09-08_13-56-00_a_aft_DF1,0024,0.376,0.444,0.456,0.657,1,1.0000
C_3_4_smp_cl_09-08_13-56-00_a_aft_DF1,0024,0.394,0.466,0.473,0.655,1,1.0000
C_3_4_smp_cl_09-08_13-56-00_a_aft_DF1,0056,0.550,0.418,0.588,0.646,1,1.0000
C_3_4_smp_cl_09-08_13-56-00_a_aft_DF1,0104,0.532,0.412,0.590,0.621,1,1.0000
C_3_4_smp_cl_09-08_13-56-00_a_aft_DF1,0104,0.525,0.421,0.562,0.637,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0024,0.720,0.463,0.773,0.690,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0024,0.720,0.457,0.772,0.676,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0024,0.715,0.442,0.773,0.670,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.404,0.819,0.590,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.433,0.827,0.590,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0056,0.743,0.436,0.824,0.590,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0104,0.731,0.415,0.802,0.598,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0104,0.731,0.446,0.805,0.599,1,1.0000
C_3_4_smp_cl_09-08_13-57-00_b_aft_DF1,0104,0.731,0.449,0.800,0.599,1,1.0000
C_4_10_smp_cl_08-31_13-58-00_a_aft_DF1,0036,0.526,0.337,0.584,0.577,3,1.0000
C_4_10_smp_cl_08-31_13-58-00_a_aft_DF1,0036,0.525,0.334,0.578,0.577,3,1.0000
C_4_10_smp_cl_08-31_13-58-00_a_aft_DF1,0036,0.526,0.333,0.578,0.578,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0032,0.714,0.277,0.757,0.424,3,1.0000
