C_3_11_smp_su_09-09_17-46-00_a_aft_DF1,0032,0.503,0.372,0.549,0.566,1,1.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.422,0.430,0.493,0.669,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_b_aft_DF1,0104,0.399,0.458,0.488,0.680,3,1.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0092,0.538,0.213,0.569,0.407,3,1.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0096,0.516,0.213,0.555,0.393,3,1.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0032,0.509,0.235,0.562,0.407,3,1.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0032,0.513,0.237,0.563,0.407,3,1.0000
C_4_33_smp_ra_09-06_19-14-00_b_nig_DF1,0032,0.512,0.244,0.556,0.416,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.251,0.331,0.335,0.564,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.269,0.338,0.334,0.562,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0032,0.278,0.344,0.336,0.562,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.187,0.292,0.270,0.443,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.185,0.283,0.250,0.440,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.179,0.285,0.250,0.443,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.273,0.312,0.340,0.519,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.265,0.317,0.354,0.518,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.258,0.321,0.317,0.520,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.187,0.292,0.270,0.443,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.185,0.283,0.250,0.440,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.179,0.285,0.250,0.443,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.273,0.312,0.340,0.519,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.265,0.317,0.354,0.518,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0104,0.258,0.321,0.317,0.520,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.544,0.620,0.628,1.000,3,1.0000
C_4_20_smp_cl_09-05_13-54-00_c_aft_DF1,0028,0.547,0.612,0.701,0.990,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.502,0.494,0.587,0.670,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.499,0.500,0.609,0.670,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.506,0.603,0.670,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0040,0.354,0.470,0.411,0.668,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0040,0.363,0.470,0.411,0.668,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0040,0.369,0.470,0.409,0.669,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0108,0.358,0.480,0.401,0.697,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0108,0.355,0.475,0.398,0.699,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0112,0.287,0.503,0.337,0.672,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0112,0.269,0.512,0.355,0.673,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0112,0.266,0.504,0.341,0.673,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.537,0.373,0.594,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.375,0.617,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.373,0.597,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.627,0.361,0.681,0.514,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.359,0.670,0.515,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.354,0.667,0.516,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.537,0.373,0.594,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.375,0.617,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.536,0.373,0.597,0.603,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.627,0.361,0.681,0.514,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.359,0.670,0.515,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0036,0.629,0.354,0.667,0.516,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0040,0.520,0.352,0.586,0.583,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0040,0.506,0.356,0.577,0.582,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0112,0.489,0.419,0.557,0.645,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0112,0.486,0.415,0.578,0.650,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0112,0.509,0.406,0.576,0.673,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.503,0.365,0.570,0.583,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.534,0.382,0.577,0.583,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0104,0.538,0.380,0.617,0.583,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_b_aft_DF1,0108,0.571,0.356,0.617,0.627,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.313,0.370,0.374,0.631,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.376,0.402,0.632,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.383,0.410,0.635,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.339,0.382,0.405,0.625,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.327,0.370,0.405,0.624,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.249,0.299,0.311,0.506,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.248,0.298,0.301,0.506,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.253,0.299,0.296,0.511,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.339,0.382,0.405,0.625,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.327,0.370,0.405,0.624,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.249,0.299,0.311,0.506,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.248,0.298,0.301,0.506,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0036,0.253,0.299,0.296,0.511,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.252,0.304,0.310,0.515,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.243,0.315,0.321,0.518,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0104,0.242,0.313,0.333,0.517,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0108,0.255,0.304,0.312,0.480,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0108,0.239,0.319,0.313,0.479,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0108,0.226,0.310,0.281,0.473,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0036,0.390,0.470,0.454,0.684,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0096,0.228,0.493,0.285,0.666,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0096,0.209,0.497,0.289,0.668,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0096,0.226,0.498,0.290,0.666,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0040,0.628,0.476,0.691,0.669,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0040,0.620,0.476,0.689,0.669,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_a_aft_DF1,0040,0.617,0.472,0.683,0.672,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.569,0.351,0.637,0.573,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.640,0.574,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0036,0.565,0.359,0.619,0.575,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.656,0.300,0.709,0.468,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.655,0.309,0.687,0.476,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0040,0.631,0.311,0.680,0.479,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0096,0.449,0.435,0.508,0.668,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0096,0.450,0.448,0.512,0.674,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0096,0.453,0.463,0.520,0.674,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0096,0.605,0.329,0.652,0.516,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0096,0.453,0.463,0.520,0.674,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_b_aft_DF1,0096,0.605,0.329,0.652,0.516,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.269,0.308,0.326,0.531,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.280,0.310,0.321,0.535,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.255,0.312,0.327,0.535,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.417,0.471,0.477,0.772,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.418,0.467,0.502,0.770,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.419,0.468,0.516,0.768,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.269,0.308,0.326,0.531,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.280,0.310,0.321,0.535,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.255,0.312,0.327,0.535,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.417,0.471,0.477,0.772,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.418,0.467,0.502,0.770,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.419,0.468,0.516,0.768,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.184,0.288,0.276,0.447,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.192,0.273,0.245,0.450,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.186,0.266,0.245,0.457,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.335,0.379,0.412,0.624,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.327,0.381,0.387,0.625,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.312,0.394,0.386,0.637,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.184,0.288,0.276,0.447,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.192,0.273,0.245,0.450,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.186,0.266,0.245,0.457,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.335,0.379,0.412,0.624,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.327,0.381,0.387,0.625,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0096,0.312,0.394,0.386,0.637,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.667,0.458,0.699,0.685,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.637,0.453,0.694,0.665,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0036,0.616,0.456,0.692,0.662,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.267,0.496,0.326,0.676,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.255,0.494,0.340,0.677,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0112,0.254,0.486,0.329,0.676,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.510,0.473,0.569,0.672,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.508,0.474,0.570,0.673,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_a_aft_DF1,0040,0.519,0.473,0.566,0.673,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.634,0.302,0.676,0.503,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.629,0.300,0.675,0.506,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.629,0.306,0.675,0.504,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.476,0.418,0.557,0.652,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.482,0.415,0.555,0.675,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.500,0.415,0.568,0.691,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.634,0.302,0.676,0.503,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.629,0.300,0.675,0.506,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.629,0.306,0.675,0.504,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.476,0.418,0.557,0.652,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.482,0.415,0.555,0.675,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0112,0.500,0.415,0.568,0.691,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.666,0.284,0.720,0.453,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.683,0.279,0.712,0.462,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.677,0.279,0.701,0.458,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.644,0.326,0.687,0.515,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.677,0.279,0.701,0.458,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0036,0.644,0.326,0.687,0.515,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0040,0.610,0.320,0.669,0.512,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0040,0.610,0.325,0.664,0.512,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_b_aft_DF1,0040,0.608,0.326,0.653,0.511,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0036,0.327,0.390,0.373,0.635,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0036,0.328,0.385,0.384,0.635,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0036,0.328,0.380,0.422,0.636,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.241,0.286,0.283,0.460,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0108,0.232,0.293,0.272,0.461,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0112,0.331,0.375,0.414,0.642,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0112,0.330,0.394,0.405,0.649,3,1.0000
C_4_20_smp_cl_09-05_14-05-00_c_aft_DF1,0112,0.323,0.393,0.383,0.650,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.451,0.492,0.502,0.672,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.422,0.493,0.502,0.668,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0028,0.416,0.495,0.502,0.668,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0100,0.361,0.481,0.406,0.657,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0104,0.349,0.483,0.411,0.679,3,1.0000
C_4_21_smp_cl_09-05_14-24-00_a_aft_DF1,0104,0.359,0.490,0.406,0.691,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_a_aft_DF1,0048,0.496,0.402,0.542,0.583,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_a_aft_DF1,0048,0.496,0.380,0.546,0.586,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_a_aft_DF1,0048,0.494,0.350,0.567,0.586,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_a_aft_DF1,0056,0.492,0.368,0.545,0.583,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_a_aft_DF1,0056,0.496,0.339,0.543,0.586,3,1.0000
